;-------------------------------------------------------------------------------
; debug registers
;-------------------------------------------------------------------------------
MEM_PLAYER_SPRITE_STEP_COUNTER,2,used to determine when to move
MEM_PLAYER_SPRITE_LINK_TO,2,sprite ID the player sprite links to
MEM_PLAYER_SPRITE_LINK_FROM,2,sprite ID linked to the player sprite
MEM_NPC0_SPRITE_ID,2,sprite table id of NPC0 sprite
MEM_NPC0_SPRITE_X,2,virtual x position of NPC0 sprite
MEM_NPC0_SPRITE_Y,2,virtual y position of NPC0 sprite
MEM_NPC0_SPRITE_PATTERN_INDEX,2,index of pattern in VDP
MEM_NPC0_SPRITE_DIRECTION,2,which direction NPC0 faces
MEM_NPC0_SPRITE_FRAME,2,animation frame of NPC0 sprite
MEM_NPC0_SPRITE_STEP_COUNTER,2,used to determine when to move
MEM_NPC0_MOVEMENT_COUNTER,2,used to determine how far to move
MEM_NPC0_MOVE_FREQUENCY,2,how often to move
MEM_NPC0_MOVE_PATTERN,4,movement pattern
MEM_NPC0_MOVE_PATTERN_LENGTH,2,length of movement pattern
MEM_NPC0_MOVE_INDEX,2,where the sprite is the movement pattern
MEM_NPC1_SPRITE_ID,2,sprite table id of NPC0 sprite
MEM_NPC1_SPRITE_X,2,virtual x position of NPC0 sprite
MEM_NPC1_SPRITE_Y,2,virtual y position of NPC0 sprite
MEM_NPC1_SPRITE_PATTERN_INDEX,2,index of pattern in VDP
MEM_NPC1_SPRITE_DIRECTION,2,which direction NPC0 faces
MEM_NPC1_SPRITE_FRAME,2,animation frame of NPC0 sprite
MEM_NPC1_SPRITE_STEP_COUNTER,2,used to determine when to move
MEM_NPC1_MOVEMENT_COUNTER,2,used to determine how far to move
MEM_NPC1_MOVE_FREQUENCY,2,how often to move
MEM_NPC1_MOVE_PATTERN,4,movement pattern
MEM_NPC1_MOVE_PATTERN_LENGTH,2,length of movement pattern
MEM_NPC1_MOVE_INDEX,2,where the sprite is the movement pattern
MEM_NPC2_SPRITE_ID,2,sprite table id of NPC0 sprite
MEM_NPC2_SPRITE_X,2,virtual x position of NPC0 sprite
MEM_NPC2_SPRITE_Y,2,virtual y position of NPC0 sprite
MEM_NPC2_SPRITE_PATTERN_INDEX,2,index of pattern in VDP
MEM_NPC2_SPRITE_DIRECTION,2,which direction NPC0 faces
MEM_NPC2_SPRITE_FRAME,2,animation frame of NPC0 sprite
MEM_NPC2_SPRITE_STEP_COUNTER,2,used to determine when to move
MEM_NPC2_MOVEMENT_COUNTER,2,used to determine how far to move
MEM_NPC2_MOVE_FREQUENCY,2,how often to move
MEM_NPC2_MOVE_PATTERN,4,movement pattern
MEM_NPC2_MOVE_PATTERN_LENGTH,2,length of movement pattern
MEM_NPC2_MOVE_INDEX,2,where the sprite is the movement pattern
MEM_NPC3_SPRITE_ID,2,sprite table id of NPC0 sprite
MEM_NPC3_SPRITE_X,2,virtual x position of NPC0 sprite
MEM_NPC3_SPRITE_Y,2,virtual y position of NPC0 sprite
MEM_NPC3_SPRITE_PATTERN_INDEX,2,index of pattern in VDP
MEM_NPC3_SPRITE_DIRECTION,2,which direction NPC0 faces
MEM_NPC3_SPRITE_FRAME,2,animation frame of NPC0 sprite
MEM_NPC3_SPRITE_STEP_COUNTER,2,used to determine when to move
MEM_NPC3_MOVEMENT_COUNTER,2,used to determine how far to move
MEM_NPC3_MOVE_FREQUENCY,2,how often to move
MEM_NPC3_MOVE_PATTERN,4,movement pattern
MEM_NPC3_MOVE_PATTERN_LENGTH,2,length of movement pattern
MEM_NPC3_MOVE_INDEX,2,where the sprite is the movement pattern
;-------------------------------------------------------------------------------
; collision detection
;-------------------------------------------------------------------------------
MEM_ACTIVE_SPRITE_LEFT_COLUMN,2,left column of active sprite
MEM_ACTIVE_SPRITE_HIGH_LEFT,2,high left row of active sprite
MEM_ACTIVE_SPRITE_LOW_LEFT,2,low left row of active sprite
MEM_ACTIVE_SPRITE_RIGHT_COLUMN,2,right column of active sprite
MEM_ACTIVE_SPRITE_HIGH_RIGHT,2,high right row of active sprite
MEM_ACTIVE_SPRITE_LOW_RIGHT,2,low right row of active sprite
MEM_COLLISION_MAP_ROW,4,row of map data
MEM_COLLISION_RESULT,2,result of collision test
;-------------------------------------------------------------------------------
; map scroll management
;-------------------------------------------------------------------------------
MEM_MAP_POSITION_X,2,x position of the map
MEM_MAP_POSITION_Y,2,y position of the map
MEM_FLAG_MAP_POSITION_CHANGED,2,>0 if map position changed
;-------------------------------------------------------------------------------
; active scene
;-------------------------------------------------------------------------------
MEM_ACTIVE_SCENE_ID,2,ID of the active scene
MEM_ACTIVE_NPC_COUNT,2,number of NPCs in the current scene
MEM_OBJECT_LIST_OBJS,60,list of objects in current map
MEM_OBJECT_LIST_NPCS,24,list of npcs in current map
MEM_COLLISION_DATA,256,collision data for the current map
